2024-09-16 19:12:00 [main] [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.zhigalko.consumer.ConsumerApplicationTests]: ConsumerApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-09-16 19:12:00 [main] [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.zhigalko.consumer.ConsumerApplication for test class com.zhigalko.consumer.ConsumerApplicationTests
2024-09-16 19:12:01 [main] [34mINFO [0;39m c.z.c.ConsumerApplicationTests - Starting ConsumerApplicationTests using Java 17.0.8 with PID 679622 (started by anduser in /home/anduser/dev/assessment/assessment-m2/consumer)
2024-09-16 19:12:01 [main] [34mINFO [0;39m c.z.c.ConsumerApplicationTests - No active profile set, falling back to 1 default profile: "default"
2024-09-16 19:12:01 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2024-09-16 19:12:01 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 53 ms. Found 2 MongoDB repository interfaces.
2024-09-16 19:12:02 [cluster-ClusterId{value='66e84ac16b1bc21f1854f800', description='null'}-localhost:27017] [34mINFO [0;39m org.mongodb.driver.cluster - Exception in monitor thread while connecting to server localhost:27017
com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.internal.connection.SocketStream.lambda$open$0(SocketStream.java:86)
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.s.k.l.KafkaMessageListenerContainer - testConsumer: partitions revoked: [UpdateCustomerNameEventTopic-0]
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] (Re-)joining group
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] (Re-)joining group
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Successfully joined group with generation Generation{generationId=4, memberId='consumer-testConsumer-5-b50e28e8-b715-43e3-bcf7-e8515c04b9da', protocol='range'}
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-6, groupId=testConsumer] Successfully joined group with generation Generation{generationId=4, memberId='consumer-testConsumer-6-1912425a-bf98-4f6c-8803-10b45dfa1459', protocol='range'}
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Successfully joined group with generation Generation{generationId=4, memberId='consumer-testConsumer-7-1e1dde96-21a8-4e31-a857-02ce6aca0ec7', protocol='range'}
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] Successfully joined group with generation Generation{generationId=4, memberId='consumer-testConsumer-8-fb62255e-d5b0-4245-bb54-fc2634922c7e', protocol='range'}
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Finished assignment for group at generation 4: {consumer-testConsumer-6-1912425a-bf98-4f6c-8803-10b45dfa1459=Assignment(partitions=[DeleteCustomerEventTopic-0]), consumer-testConsumer-5-b50e28e8-b715-43e3-bcf7-e8515c04b9da=Assignment(partitions=[UpdateCustomerAddressEventTopic-0]), consumer-testConsumer-8-fb62255e-d5b0-4245-bb54-fc2634922c7e=Assignment(partitions=[UpdateCustomerNameEventTopic-0]), consumer-testConsumer-7-1e1dde96-21a8-4e31-a857-02ce6aca0ec7=Assignment(partitions=[CreateCustomerEventTopic-0])}
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] Successfully synced group in generation Generation{generationId=4, memberId='consumer-testConsumer-8-fb62255e-d5b0-4245-bb54-fc2634922c7e', protocol='range'}
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Successfully synced group in generation Generation{generationId=4, memberId='consumer-testConsumer-5-b50e28e8-b715-43e3-bcf7-e8515c04b9da', protocol='range'}
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-6, groupId=testConsumer] Successfully synced group in generation Generation{generationId=4, memberId='consumer-testConsumer-6-1912425a-bf98-4f6c-8803-10b45dfa1459', protocol='range'}
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Successfully synced group in generation Generation{generationId=4, memberId='consumer-testConsumer-7-1e1dde96-21a8-4e31-a857-02ce6aca0ec7', protocol='range'}
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Notifying assignor about the new Assignment(partitions=[UpdateCustomerAddressEventTopic-0])
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Notifying assignor about the new Assignment(partitions=[CreateCustomerEventTopic-0])
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] Notifying assignor about the new Assignment(partitions=[UpdateCustomerNameEventTopic-0])
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-6, groupId=testConsumer] Notifying assignor about the new Assignment(partitions=[DeleteCustomerEventTopic-0])
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Adding newly assigned partitions: UpdateCustomerAddressEventTopic-0
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] Adding newly assigned partitions: UpdateCustomerNameEventTopic-0
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Adding newly assigned partitions: CreateCustomerEventTopic-0
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-testConsumer-6, groupId=testConsumer] Adding newly assigned partitions: DeleteCustomerEventTopic-0
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Found no committed offset for partition CreateCustomerEventTopic-0
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] Found no committed offset for partition UpdateCustomerNameEventTopic-0
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.a.k.c.c.internals.ConsumerUtils - Setting offset for partition UpdateCustomerAddressEventTopic-0 to the committed offset FetchPosition{offset=1, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:33171 (id: 1 rack: null)], epoch=0}}
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.a.k.c.c.internals.ConsumerUtils - Setting offset for partition DeleteCustomerEventTopic-0 to the committed offset FetchPosition{offset=1, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:33171 (id: 1 rack: null)], epoch=0}}
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.s.k.l.KafkaMessageListenerContainer - testConsumer: partitions assigned: [UpdateCustomerAddressEventTopic-0]
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.s.k.l.KafkaMessageListenerContainer - testConsumer: partitions assigned: [DeleteCustomerEventTopic-0]
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.SubscriptionState - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Resetting offset for partition CreateCustomerEventTopic-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:33171 (id: 1 rack: null)], epoch=0}}.
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.SubscriptionState - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] Resetting offset for partition UpdateCustomerNameEventTopic-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:33171 (id: 1 rack: null)], epoch=0}}.
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.s.k.l.KafkaMessageListenerContainer - testConsumer: partitions assigned: [CreateCustomerEventTopic-0]
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.s.k.l.KafkaMessageListenerContainer - testConsumer: partitions assigned: [UpdateCustomerNameEventTopic-0]
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 31 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 32 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:30 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:30 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 31 due to node -1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-16 19:12:30 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:30 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:30 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 31 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:30 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:30 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:30 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 32 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:30 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:30 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:30 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 33 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:30 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:31 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:31 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 32 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:31 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:31 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:31 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 32 due to node -1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-16 19:12:31 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:31 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:31 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 34 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:31 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:31 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:31 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 33 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:31 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:32 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Node -1 disconnected.
